X0Y0
from_NA0.to_SA0,{}
from_NB0.to_SB0,{}
from_NC0.to_SC0,{}
from_ND0.to_SD0,{}
from_NF0.to_SF0,{}
from_NG0.to_SG0,{}
from_NG1.to_SG1,{}
from_NH0.to_SH0,{}
from_NH1.to_SH1,{}
from_NI0.to_SI0,{}
from_NI1.to_SI1,{}
from_NI2.to_SI2,{}
to_SA0.from_SA0,{}
to_SB0.from_SB0,{}
to_SC0.from_SC0,{}
to_SD0.from_SD0,{}
to_SF0.from_SF0,{}
to_SG0.from_SG0,{}
to_SG1.from_SG1,{}
to_SH0.from_SH0,{}
to_SH1.from_SH1,{}
to_SI0.from_SI0,{}
to_SI1.from_SI1,{}
to_SI2.from_SI2,{}
X1Y0
from_NA0.to_SA0,{}
from_NB0.to_SB0,{}
from_NC0.to_SC0,{}
from_ND0.to_SD0,{}
from_NF0.to_SF0,{}
from_NG0.to_SG0,{}
from_NG1.to_SG1,{}
from_NH0.to_SH0,{}
from_NH1.to_SH1,{}
from_NI0.to_SI0,{}
from_NI1.to_SI1,{}
from_NI2.to_SI2,{}
to_SA0.from_SA0,{}
to_SB0.from_SB0,{}
to_SC0.from_SC0,{}
to_SD0.from_SD0,{}
to_SF0.from_SF0,{}
to_SG0.from_SG0,{}
to_SG1.from_SG1,{}
to_SH0.from_SH0,{}
to_SH1.from_SH1,{}
to_SI0.from_SI0,{}
to_SI1.from_SI1,{}
to_SI2.from_SI2,{}
X2Y0
from_NA0.to_SA0,{}
from_NB0.to_SB0,{}
from_NC0.to_SC0,{}
from_ND0.to_SD0,{}
from_NF0.to_SF0,{}
from_NG0.to_SG0,{}
from_NG1.to_SG1,{}
from_NH0.to_SH0,{}
from_NH1.to_SH1,{}
from_NI0.to_SI0,{}
from_NI1.to_SI1,{}
from_NI2.to_SI2,{}
to_SA0.from_SA0,{}
to_SB0.from_SB0,{}
to_SC0.from_SC0,{}
to_SD0.from_SD0,{}
to_SF0.from_SF0,{}
to_SG0.from_SG0,{}
to_SG1.from_SG1,{}
to_SH0.from_SH0,{}
to_SH1.from_SH1,{}
to_SI0.from_SI0,{}
to_SI1.from_SI1,{}
to_SI2.from_SI2,{}
X3Y0
from_NA0.to_SA0,{}
from_NB0.to_SB0,{}
from_NC0.to_SC0,{}
from_ND0.to_SD0,{}
from_NF0.to_SF0,{}
from_NG0.to_SG0,{}
from_NG1.to_SG1,{}
from_NH0.to_SH0,{}
from_NH1.to_SH1,{}
from_NI0.to_SI0,{}
from_NI1.to_SI1,{}
from_NI2.to_SI2,{}
